Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
1999-03-10,21.856,21.856,21.856,21.856,205012
1999-03-11,23.876,23.876,23.876,23.876,104074
1999-03-12,26.173,26.173,26.173,26.173,98516
1999-03-15,28.744,28.744,28.744,28.744,68748
1999-03-16,28.744,28.744,28.744,28.744,161582
1999-03-17,28.744,28.744,28.744,28.744,73711
1999-03-18,28.928,28.928,28.928,28.928,46362
1999-03-19,30.304,30.304,30.304,30.304,23042
1999-03-22,27.826,27.826,27.826,27.826,3806
1999-03-23,28.377,28.377,28.377,28.377,9365
1999-03-24,27.367,27.367,27.367,27.367,12040
1999-03-25,27.549,27.549,27.549,27.549,22397
1999-03-26,28.744,28.744,28.744,28.744,10111
1999-03-29,29.203,29.203,29.203,29.203,18974
1999-03-30,28.928,28.928,28.928,28.928,6766
1999-03-31,27.826,27.826,27.826,27.826,2508
1999-04-01,27.826,27.826,27.826,27.826,6245
1999-04-06,27.367,27.367,27.367,27.367,5092
1999-04-07,27.826,27.826,27.826,27.826,17759
1999-04-08,28.286,28.286,28.286,28.286,6811
1999-04-09,28.744,28.744,28.744,28.744,16729
1999-04-12,28.928,28.928,28.928,28.928,20235
1999-04-13,29.661,29.661,29.661,29.661,21447
1999-04-14,29.753,29.753,29.753,29.753,11739
1999-04-15,29.847,29.847,29.847,29.847,4926
1999-04-16,31.04,31.04,31.04,31.04,16557
1999-04-19,33.336,33.336,33.336,33.336,11313
1999-04-20,32.142,32.142,32.142,32.142,5101
1999-04-21,33.427,33.427,33.427,33.427,19398
1999-04-22,34.438,34.438,34.438,34.438,21678
1999-04-23,34.715,34.715,34.715,34.715,16199
1999-04-26,34.438,34.438,34.438,34.438,3394
1999-04-27,33.519,33.519,33.519,33.519,5379
1999-04-28,33.519,33.519,33.519,33.519,16010
1999-04-29,33.061,33.061,33.061,33.061,22540
1999-04-30,33.703,33.703,33.703,33.703,5938
1999-05-04,34.254,34.254,34.254,34.254,10622
1999-05-05,34.715,34.715,34.715,34.715,18757
1999-05-06,35.999,35.999,35.999,35.999,12880
1999-05-07,35.631,35.631,35.631,35.631,9620
1999-05-10,35.357,35.357,35.357,35.357,2966
1999-05-11,35.08,35.08,35.08,35.08,5534
1999-05-12,34.896,34.896,34.896,34.896,4947
1999-05-13,35.357,35.357,35.357,35.357,9308
1999-05-14,35.172,35.172,35.172,35.172,5316
1999-05-17,34.438,34.438,34.438,34.438,21617
1999-05-18,34.715,34.715,34.715,34.715,6951
1999-05-19,35.08,35.08,35.08,35.08,7181
1999-05-20,35.357,35.357,35.357,35.357,8767
1999-05-21,35.357,35.357,35.357,35.357,9365
1999-05-24,34.896,34.896,34.896,34.896,11020
1999-05-25,34.438,34.438,34.438,34.438,13582
1999-05-26,33.978,33.978,33.978,33.978,12923
1999-05-27,33.978,33.978,33.978,33.978,22397
1999-05-28,33.427,33.427,33.427,33.427,8632
1999-05-31,33.336,33.336,33.336,33.336,3498
1999-06-01,33.336,33.336,33.336,33.336,10808
1999-06-02,34.254,34.254,34.254,34.254,19483
1999-06-07,35.172,35.172,35.172,35.172,8682
1999-06-08,35.172,35.172,35.172,35.172,9401
1999-06-09,33.978,33.978,33.978,33.978,16086
1999-06-10,34.438,34.438,34.438,34.438,5688
1999-06-11,34.806,34.806,34.806,34.806,19975
1999-06-14,34.896,34.896,34.896,34.896,8860
1999-06-15,35.172,35.172,35.172,35.172,7335
1999-06-16,34.806,34.806,34.806,34.806,2865
1999-06-17,35.172,35.172,35.172,35.172,8134
1999-06-18,35.357,35.357,35.357,35.357,5688
1999-06-21,35.816,35.816,35.816,35.816,5763
1999-06-22,36.734,36.734,36.734,36.734,14918
1999-06-23,36.091,36.091,36.091,36.091,17674
1999-06-24,36.091,36.091,36.091,36.091,5911
1999-06-25,36.091,36.091,36.091,36.091,2484
1999-06-28,36.091,36.091,36.091,36.091,6434
1999-06-29,36.549,36.549,36.549,36.549,20656
1999-06-30,36.734,36.734,36.734,36.734,24087
1999-07-01,36.734,36.734,36.734,36.734,12919
1999-07-02,37.469,37.469,37.469,37.469,12307
1999-07-05,40.222,40.222,40.222,40.222,21609
1999-07-06,41.326,41.326,41.326,41.326,17466
1999-07-07,41.326,41.326,41.326,41.326,12727
1999-07-08,42.52,42.52,42.52,42.52,10856
1999-07-09,42.52,42.52,42.52,42.52,6961
1999-07-12,42.428,42.428,42.428,42.428,2489
1999-07-13,42.06,42.06,42.06,42.06,3042
1999-07-14,41.6,41.6,41.6,41.6,5013
1999-07-15,41.784,41.784,41.784,41.784,12047
1999-07-16,41.6,41.6,41.6,41.6,10481
1999-07-19,41.142,41.142,41.142,41.142,6443
1999-07-20,42.52,42.52,42.52,42.52,4420
1999-07-21,45.733,45.733,45.733,45.733,23622
1999-07-22,45.733,45.733,45.733,45.733,33896
1999-07-23,45.641,45.641,45.641,45.641,5470
1999-07-26,44.539,44.539,44.539,44.539,8855
1999-07-27,44.999,44.999,44.999,44.999,17253
1999-07-28,45.733,45.733,45.733,45.733,3377
1999-07-29,45.275,45.275,45.275,45.275,10808
1999-07-30,44.999,44.999,44.999,44.999,3885
1999-08-02,45.366,45.366,45.366,45.366,4269
1999-08-03,45.733,45.733,45.733,45.733,4622
1999-08-04,46.192,46.192,46.192,46.192,9445
1999-08-05,46.652,46.652,46.652,46.652,9960
1999-08-06,47.295,47.295,47.295,47.295,12384
1999-08-09,47.57,47.57,47.57,47.57,9082
1999-08-10,48.03,48.03,48.03,48.03,10775
1999-08-11,48.03,48.03,48.03,48.03,13608
1999-08-12,48.488,48.488,48.488,48.488,10888
1999-08-13,51.703,51.703,51.703,51.703,13194
1999-08-16,52.622,52.622,52.622,52.622,15237
1999-08-17,51.703,51.703,51.703,51.703,14169
1999-08-18,50.785,50.785,50.785,50.785,8311
1999-08-19,50.325,50.325,50.325,50.325,6314
1999-08-20,49.59,49.59,49.59,49.59,6468
1999-08-23,48.212,48.212,48.212,48.212,12658
1999-08-24,45.917,45.917,45.917,45.917,22101
1999-08-25,46.652,46.652,46.652,46.652,11646
1999-08-26,48.212,48.212,48.212,48.212,8386
1999-08-27,50.049,50.049,50.049,50.049,15139
1999-08-30,51.243,51.243,51.243,51.243,19087
1999-08-31,52.345,52.345,52.345,52.345,19366
1999-09-01,51.887,51.887,51.887,51.887,20633
1999-09-02,52.622,52.622,52.622,52.622,13895
1999-09-03,53.539,53.539,53.539,53.539,13090
1999-09-06,57.213,57.213,57.213,57.213,14068
1999-09-07,56.938,56.938,56.938,56.938,20403
1999-09-08,54.916,54.916,54.916,54.916,11915
1999-09-09,52.345,52.345,52.345,52.345,19774
1999-09-10,53.539,53.539,53.539,53.539,13818
1999-09-13,52.804,52.804,52.804,52.804,14248
1999-09-14,50.049,50.049,50.049,50.049,12218
1999-09-15,45.275,45.275,45.275,45.275,16925
1999-09-16,45.275,45.275,45.275,45.275,17846
1999-09-17,45.733,45.733,45.733,45.733,15556
1999-09-20,45.917,45.917,45.917,45.917,14500
1999-09-21,45.733,45.733,45.733,45.733,10100
1999-09-22,44.815,44.815,44.815,44.815,18560
1999-09-23,42.52,42.52,42.52,42.52,28215
1999-09-24,42.52,42.52,42.52,42.52,16331
1999-09-27,41.6,41.6,41.6,41.6,18235
1999-09-28,40.865,40.865,40.865,40.865,13415
1999-09-29,39.03,39.03,39.03,39.03,25706
1999-09-30,35.816,35.816,35.816,35.816,24237
1999-10-01,37.469,37.469,37.469,37.469,25369
1999-10-04,38.571,38.571,38.571,38.571,6932
1999-10-05,40.865,40.865,40.865,40.865,14932
1999-10-06,41.326,41.326,41.326,41.326,21086
1999-10-07,42.244,42.244,42.244,42.244,23016
1999-10-08,42.336,42.336,42.336,42.336,31811
1999-10-11,43.071,43.071,43.071,43.071,12425
1999-10-12,42.244,42.244,42.244,42.244,22774
1999-10-13,41.142,41.142,41.142,41.142,15686
1999-10-14,41.142,41.142,41.142,41.142,7045
1999-10-15,41.416,41.416,41.416,41.416,14139
1999-10-18,39.855,39.949,39.855,39.949,24138
1999-10-19,39.489,40.683,39.489,40.683,2756
1999-10-20,40.498,42.152,40.498,42.06,7607
1999-10-21,42.244,42.244,41.6,41.6,25670
1999-10-22,42.244,42.977,42.244,42.977,13050
1999-10-25,43.162,43.162,42.704,43.071,17100
1999-10-26,42.977,42.977,42.611,42.795,13965
1999-10-27,42.611,42.611,42.611,42.611,7049
1999-10-28,42.52,42.611,42.244,42.611,13590
1999-10-29,43.162,43.162,43.071,43.071,5563
1999-11-02,42.795,42.977,42.795,42.977,8413
1999-11-03,42.795,43.162,42.795,42.886,8685
1999-11-04,42.795,42.795,41.416,41.416,10322
1999-11-05,41.784,42.06,40.865,42.06,13663
1999-11-08,41.326,41.326,39.949,40.407,10329
1999-11-09,40.959,41.326,40.959,41.326,3209
1999-11-10,40.407,41.326,40.407,41.326,5476
1999-11-15,42.244,43.162,42.244,43.162,9923
1999-11-16,43.071,43.897,43.071,43.897,4045
1999-11-17,44.079,46.192,44.079,44.999,16654
1999-11-18,44.999,47.754,44.999,47.754,11469
1999-11-19,49.407,51.427,49.407,51.427,7881
1999-11-22,52.622,53.264,52.345,52.345,24782
1999-11-23,52.345,53.264,52.345,53.081,21722
1999-11-24,53.264,56.938,53.264,56.938,13748
1999-11-25,56.018,56.938,56.018,56.018,19758
1999-11-26,55.101,55.101,52.804,53.264,11028
1999-11-29,51.427,53.264,50.785,51.427,18929
1999-11-30,51.887,55.101,51.887,54.183,12638
1999-12-01,54.183,56.295,54.183,54.458,13101
1999-12-02,54.458,54.458,53.264,53.723,16843
1999-12-03,53.723,55.559,53.081,55.559,18432
1999-12-06,55.101,55.559,53.723,54.183,8322
1999-12-07,55.101,55.101,54.641,55.101,7066
1999-12-08,55.101,55.101,54.641,54.641,9164
1999-12-09,53.723,54.183,53.081,53.264,10157
1999-12-10,53.081,53.999,53.081,53.264,8307
1999-12-13,52.622,53.539,52.345,52.345,17789
1999-12-14,52.804,53.539,52.804,52.804,9300
1999-12-15,52.345,52.345,51.703,51.703,6838
1999-12-16,52.161,52.345,52.161,52.345,14690
1999-12-17,52.345,53.264,52.345,52.804,20790
1999-12-20,53.081,53.723,53.081,53.264,25138
1999-12-21,53.999,53.999,52.804,52.804,3762
1999-12-22,54.183,57.396,54.183,57.396,13477
1999-12-23,57.857,59.693,57.857,59.233,13763
1999-12-27,59.693,61.529,58.59,58.59,20906
1999-12-28,59.233,59.693,58.773,58.773,18050
1999-12-29,59.693,60.885,58.773,60.611,9879
2000-01-03,65.661,68.875,65.661,67.957,30333
2000-01-04,66.58,66.58,63.826,64.744,37559
2000-01-05,61.804,66.12,61.804,63.826,20677
2000-01-06,64.559,66.58,63.641,66.58,22953
2000-01-07,70.987,77.6,70.987,76.222,26868
2000-01-10,77.875,85.682,77.875,82.192,29708
2000-01-11,82.192,84.946,78.334,82.192,38360
2000-01-12,80.356,83.569,80.356,82.926,23824
2000-01-13,83.569,86.599,83.569,86.599,99893
2000-01-14,85.865,86.14,84.304,86.14,70510
2000-01-17,84.027,84.946,84.027,84.027,21137
2000-01-18,82.651,84.764,80.356,80.63,37399
2000-01-19,79.437,79.437,77.141,78.059,28294
2000-01-20,83.569,83.569,80.171,83.11,56937
2000-01-21,81.09,81.09,79.895,80.814,21494
2000-01-24,79.437,79.437,68.417,73.467,24050
2000-01-25,73.467,74.386,71.173,72.549,50513
2000-01-26,73.467,77.141,73.467,77.141,29416
2000-01-27,75.763,81.548,75.763,81.548,52123
2000-01-28,83.385,89.539,83.385,87.701,48428
2000-01-31,85.406,87.701,85.406,87.242,17380
2000-02-01,91.374,94.589,89.539,92.753,21266
2000-02-02,94.129,98.726,91.374,98.273,29593
2000-02-03,103.78,116.17,101.02,114.34,40225
2000-02-04,113.87,119.39,108.37,112.03,58828
2000-02-07,110.66,117.08,107.9,112.95,72651
2000-02-08,113.41,114.79,112.49,112.95,42439
2000-02-09,113.87,121.68,112.03,112.03,87177
2000-02-10,102.84,112.95,102.84,106.98,55463
2000-02-11,106.07,114.79,102.84,105.61,80223
2000-02-14,102.84,105.61,100.55,103.78,25687
2000-02-15,107.9,107.9,104.69,105.61,26929
2000-02-16,107.9,107.9,103.32,103.32,87698
2000-02-17,101.02,107.9,101.02,106.53,52423
2000-02-18,107.9,110.66,107.9,109.75,51342
2000-02-21,106.07,109.28,106.07,107.9,23095
2000-02-22,110.21,117.54,110.21,117.54,76299
2000-02-23,121.23,128.57,119.39,119.85,79161
2000-02-24,133.16,143.26,131.78,143.26,73468
2000-02-25,146.48,146.48,132.25,135.46,134061
2000-02-28,132.7,134.07,123.97,129.49,120377
2000-02-29,137.76,146.94,136.38,145.57,48763
2000-03-01,148.32,148.32,143.26,145.57,85582
2000-03-02,146.94,146.94,140.51,142.8,46538
2000-03-03,143.26,143.26,136.38,140.51,78820
2000-03-06,142.8,142.8,135.92,135.92,32722
2000-03-07,128.57,135.46,128.57,133.62,41735
2000-03-08,122.15,134.54,122.15,128.57,37875
2000-03-09,134.54,135.92,129.49,133.16,27921
2000-03-10,143.71,149.23,143.71,149.23,116571
2000-03-13,146.02,146.94,134.07,138.2,89915
2000-03-14,133.62,142.35,133.62,140.05,34074
2000-03-15,130.4,135.46,129.02,129.02,25169
2000-03-16,126.73,126.73,124.45,125.35,36529
2000-03-17,136.38,136.38,130.4,130.4,18003
2000-03-20,133.16,133.16,131.32,132.25,21338
2000-03-21,131.32,131.32,127.64,128.57,15610
2000-03-22,130.4,130.4,124.9,126.26,10861
2000-03-23,126.26,130.4,126.26,129.95,16793
2000-03-24,129.95,133.16,129.95,132.7,20392
2000-03-27,134.07,136.83,134.07,135.46,30236
2000-03-28,132.7,134.07,131.78,132.25,15594
2000-03-29,130.87,132.25,129.02,130.87,48404
2000-03-30,128.1,128.1,123.52,123.97,41931
2000-03-31,116.17,120.77,116.17,119.39,51020
2000-04-03,120.77,120.77,111.58,113.41,20976
2000-04-04,109.75,113.41,105.15,110.66,73045
2000-04-05,111.13,111.13,102.4,106.07,20975
2000-04-06,112.49,116.17,112.49,114.34,26673
2000-04-07,117.08,119.85,114.34,119.39,27982
2000-04-10,119.39,119.39,113.41,113.41,23093
2000-04-11,107.45,107.45,98.726,99.64,32008
2000-04-12,99.64,104.69,99.64,99.64,90487
2000-04-13,97.344,102.4,97.344,101.02,23888
2000-04-14,101.02,101.93,98.273,99.172,43922
2000-04-17,90.916,90.916,83.11,86.783,23685
2000-04-18,92.294,92.294,87.518,91.374,18397
2000-04-19,94.589,94.589,89.539,89.539,28079
2000-04-20,90.455,90.455,89.998,90.455,11384
2000-04-25,84.487,87.059,84.487,84.946,9419
2000-04-26,86.783,88.62,86.783,87.242,20594
2000-04-27,84.027,86.14,78.978,84.487,13456
2000-04-28,86.599,87.701,84.487,85.406,43826
2000-05-04,82.926,84.946,81.09,81.272,10681
2000-05-05,81.272,81.272,76.682,77.416,17263
2000-05-08,77.416,77.416,73.009,73.467,26332
2000-05-09,73.467,74.386,72.09,73.467,66940
2000-05-10,75.121,78.059,75.121,78.059,45828
2000-05-11,78.978,87.242,78.978,86.599,45006
2000-05-12,86.783,90.916,84.946,90.732,247678
2000-05-15,90.916,95.511,87.242,87.242,88248
2000-05-16,90.916,91.834,87.242,89.08,38546
2000-05-17,89.08,89.08,85.222,86.324,51808
2000-05-18,85.865,88.895,85.865,86.783,46059
2000-05-19,87.059,87.059,84.304,84.487,41380
2000-05-22,80.356,82.651,79.895,81.733,54108
2000-05-23,82.651,82.651,78.518,80.171,13811
2000-05-24,75.304,75.58,72.549,74.386,23342
2000-05-25,75.58,77.141,75.121,75.763,17363
2000-05-26,72.09,73.927,72.09,73.467,12163
2000-05-29,71.173,75.121,71.173,74.386,44637
2000-05-30,74.203,75.763,73.009,75.58,58643
2000-05-31,79.895,79.895,77.141,78.518,54275
2000-06-01,79.895,86.324,79.895,86.324,26735
2000-06-02,86.783,91.834,83.569,90.916,52863
2000-06-05,90.455,93.212,88.62,89.539,54610
2000-06-06,86.783,87.518,82.467,83.11,38273
2000-06-07,82.192,86.14,82.192,85.682,34073
2000-06-08,88.62,90.916,86.324,86.324,34824
2000-06-09,85.406,87.701,84.027,87.242,25775
2000-06-12,85.406,85.406,82.926,82.926,13425
2000-06-13,83.569,84.487,82.651,83.569,32352
2000-06-14,84.764,86.783,84.764,86.14,12593
2000-06-15,82.651,84.487,82.467,84.487,17417
2000-06-16,83.569,84.487,83.11,83.11,13137
2000-06-19,84.304,84.304,82.926,83.385,5456
2000-06-20,84.304,85.865,84.304,85.406,16586
2000-06-21,84.946,85.682,83.845,85.406,10105
2000-06-23,84.946,86.599,84.764,85.682,9493
2000-06-26,87.518,94.589,87.518,94.129,43459
2000-06-27,96.43,99.172,95.97,96.43,171213
2000-06-28,96.43,101.02,95.97,101.02,50191
2000-06-29,100.09,100.09,95.511,95.97,82342
2000-06-30,96.43,96.43,92.294,92.753,27860
2000-07-03,93.212,95.97,93.212,94.129,15299
2000-07-04,95.511,95.511,94.129,94.129,8699
2000-07-05,93.671,94.589,90.916,91.651,29192
2000-07-06,90.916,90.916,87.977,88.161,55300
2000-07-07,88.161,88.161,83.11,84.946,18193
2000-07-10,88.161,88.161,84.487,84.764,12201
2000-07-11,83.11,83.11,80.356,81.272,19854
2000-07-12,81.272,84.764,81.272,84.027,41724
2000-07-13,84.487,84.487,82.467,82.467,31468
2000-07-14,84.027,84.027,79.895,79.895,45968
2000-07-17,80.814,81.733,79.437,80.171,24426
2000-07-18,80.814,84.487,80.814,82.926,73523
2000-07-19,83.569,86.324,82.651,84.027,20034
2000-07-20,82.651,84.027,82.651,83.569,11290
2000-07-21,80.356,81.272,79.895,80.356,48048
2000-07-24,78.978,78.978,78.059,78.793,17662
2000-07-25,76.682,76.682,73.927,75.58,32854
2000-07-26,73.927,73.927,68.875,68.875,58552
2000-07-27,67.773,69.334,65.661,68.417,85252
2000-07-28,66.58,67.957,66.58,67.039,42614
2000-07-31,66.58,67.039,65.661,65.938,18292
2000-08-01,65.661,65.661,61.529,63.826,30836
2000-08-02,63.365,65.201,63.365,65.201,24061
2000-08-03,63.826,64.744,62.906,63.365,25701
2000-08-04,66.12,66.396,65.019,66.396,25718
2000-08-07,65.019,65.661,63.826,65.019,14057
2000-08-08,64.099,65.019,64.099,64.744,18290
2000-08-09,66.396,67.957,66.396,67.314,37137
2000-08-10,66.855,66.855,63.826,64.284,29818
2000-08-11,62.447,62.723,61.345,62.264,31261
2000-08-14,62.447,63.641,62.447,63.183,9654
2000-08-16,63.183,64.744,63.183,64.744,9579
2000-08-17,63.183,63.826,61.987,62.723,6893
2000-08-18,63.826,63.826,61.987,63.183,13502
2000-08-21,61.987,61.987,61.071,61.987,7669
2000-08-22,62.906,62.906,61.804,62.906,9387
2000-08-23,63.183,64.744,63.183,63.365,10501
2000-08-24,65.019,67.039,65.019,67.039,34196
2000-08-25,67.499,67.957,66.12,67.039,25634
2000-08-28,67.039,67.039,65.201,66.58,26392
2000-08-29,66.12,66.58,65.019,66.396,17914
2000-08-30,66.855,68.875,66.855,68.417,18617
2000-08-31,68.875,73.009,68.875,72.825,56936
2000-09-01,75.763,80.63,75.121,79.254,112114
2000-09-04,80.171,80.171,76.222,78.059,65363
2000-09-05,77.141,77.141,73.467,74.845,32784
2000-09-06,74.203,76.039,73.467,75.304,43384
2000-09-07,72.09,73.009,70.712,72.825,40599
2000-09-08,73.927,73.927,71.906,71.906,17840
2000-09-11,70.712,71.906,70.254,71.906,17798
2000-09-12,69.334,71.447,69.151,71.447,118543
2000-09-13,72.09,72.549,69.794,71.173,37607
2000-09-14,70.987,71.447,69.794,70.069,46290
2000-09-15,68.875,69.334,67.957,69.151,20926
2000-09-18,66.58,68.875,66.58,68.875,14827
2000-09-19,68.875,70.254,68.875,69.794,19036
2000-09-20,70.987,70.987,68.875,68.875,27745
2000-09-21,68.875,68.875,65.661,66.58,22347
2000-09-22,61.987,63.183,59.693,62.355,92396
2000-09-25,64.284,65.386,62.906,64.284,32051
2000-09-26,61.987,61.987,60.151,60.885,40478
2000-09-27,59.233,60.979,59.141,60.151,16616
2000-09-28,59.601,59.601,56.754,58.315,45498
2000-09-29,59.233,60.151,58.315,59.233,62373
2000-10-02,57.396,59.968,57.396,59.693,24927
2000-10-03,58.315,59.509,57.671,59.509,15136
2000-10-04,57.396,58.315,56.754,57.121,37147
2000-10-05,58.039,59.049,58.039,58.407,54406
2000-10-06,58.866,61.804,58.866,60.06,52022
2000-10-09,57.857,57.857,56.478,57.305,26625
2000-10-10,58.315,58.315,56.846,58.315,16578
2000-10-11,56.018,56.018,52.437,54.183,34421
2000-10-12,54.733,55.468,52.622,52.622,53439
2000-10-13,50.417,50.51,47.846,50.51,47501
2000-10-16,55.377,55.559,53.906,54.641,59427
2000-10-17,55.101,56.938,54.183,56.018,30291
2000-10-18,53.355,55.101,50.51,51.152,30116
2000-10-19,54.366,56.938,54.366,56.478,21451
2000-10-20,56.938,57.58,55.284,56.11,40967
2000-10-23,56.754,56.754,55.193,56.018,15940
2000-10-24,55.745,56.661,55.559,56.018,25584
2000-10-25,55.101,55.101,52.989,53.632,29930
2000-10-26,53.264,53.264,51.427,52.345,32420
2000-10-27,53.264,53.723,52.253,53.723,17360
2000-10-30,53.264,53.264,52.161,52.529,7007
2000-10-31,50.417,50.417,47.478,48.673,56693
2000-11-02,48.212,50.049,48.212,49.774,42317
2000-11-03,50.51,50.51,47.295,47.295,79021
2000-11-06,47.663,48.304,47.387,48.304,80949
2000-11-07,47.663,47.663,45.917,46.285,40397
2000-11-08,46.376,46.376,45.457,45.55,21772
2000-11-09,44.999,44.999,42.704,43.529,25087
2000-11-10,43.162,43.162,40.774,41.416,33740
2000-11-13,39.397,39.397,37.836,38.571,57903
2000-11-14,39.855,42.611,39.581,42.244,80328
2000-11-15,42.611,42.611,41.6,41.876,53433
2000-11-16,41.509,41.693,40.865,41.693,10660
2000-11-17,41.693,42.428,40.865,42.336,8879
2000-11-20,43.989,44.264,42.795,43.438,38777
2000-11-21,44.079,45.917,44.079,44.723,20037
2000-11-22,44.448,44.632,42.977,44.632,29148
2000-11-23,44.815,45.917,43.897,45.183,13661
2000-11-24,45.183,47.663,45.183,46.744,48584
2000-11-27,48.673,48.856,47.019,47.019,48412
2000-11-28,46.835,47.111,45.09,45.457,17251
2000-11-29,44.539,45.366,43.713,45.183,19322
2000-11-30,43.438,44.908,42.886,44.908,33814
2000-12-01,44.999,45.917,44.448,45.457,16226
2000-12-04,44.999,44.999,43.254,44.079,14673
2000-12-05,45.09,45.55,44.264,45.275,7083
2000-12-06,48.673,48.764,46.835,47.387,72895
2000-12-07,46.927,47.937,46.376,46.835,80820
2000-12-08,48.212,49.59,47.57,48.948,90466
2000-12-11,50.785,51.887,49.958,50.876,82328
2000-12-12,51.611,52.437,50.51,52.161,56067
2000-12-13,53.172,53.172,50.51,51.978,73686
2000-12-14,51.794,52.161,50.692,52.161,41409
2000-12-15,51.794,51.887,50.601,51.887,27418
2000-12-18,50.968,54.274,50.968,53.999,25212
2000-12-19,52.896,54.641,52.896,54.183,31939
2000-12-20,52.437,52.896,50.601,51.611,27499
2000-12-21,49.59,52.161,49.498,51.703,116612
2000-12-22,53.172,54.641,52.345,54.274,31067
2000-12-27,55.284,56.386,55.101,55.836,37531
2000-12-28,56.754,56.754,55.101,56.295,32482
2000-12-29,56.018,58.59,56.018,58.223,45330
2001-01-02,56.018,59.233,55.745,57.396,14447
2001-01-03,56.295,57.396,55.101,55.559,39366
2001-01-04,58.315,58.315,56.938,56.938,56008
2001-01-05,57.58,57.763,56.11,56.11,20846
2001-01-08,55.101,55.559,52.896,53.355,23442
2001-01-09,54.183,54.458,50.692,54.183,27095
2001-01-10,52.345,53.264,51.427,52.161,21092
2001-01-11,51.427,52.161,51.243,52.161,16786
2001-01-12,53.723,53.906,52.804,53.081,31365
2001-01-15,53.081,53.264,51.52,52.345,12410
2001-01-16,51.52,53.264,51.427,53.172,12035
2001-01-17,53.814,56.846,52.804,55.651,24725
2001-01-18,56.938,57.763,56.018,56.478,44791
2001-01-19,57.857,59.049,57.857,58.681,58379
2001-01-22,57.396,58.315,56.938,57.121,23864
2001-01-23,56.938,57.305,56.386,56.569,21662
2001-01-24,58.681,58.681,57.58,57.857,18464
2001-01-25,57.763,58.681,57.029,58.407,15004
2001-01-26,56.938,58.223,56.478,58.223,23250
2001-01-29,58.13,60.151,58.039,59.693,17876
2001-01-30,61.529,62.355,61.071,61.162,21313
2001-01-31,61.896,61.896,60.611,60.611,16341
2001-02-01,60.335,60.335,58.958,59.601,21255
2001-02-02,60.06,61.071,58.13,58.499,41516
2001-02-05,56.938,57.857,56.018,56.018,40231
2001-02-06,51.887,54.641,51.887,54.09,87778
2001-02-07,53.264,53.264,50.692,52.345,40980
2001-02-08,51.887,52.896,50.968,51.427,11745
2001-02-09,51.152,51.427,48.673,49.59,16811
2001-02-12,48.673,49.498,47.387,47.57,20267
2001-02-13,48.948,49.59,47.111,49.59,13762
2001-02-14,48.121,48.856,47.57,48.673,15499
2001-02-15,49.315,50.51,49.224,50.049,25926
2001-02-16,49.04,49.498,47.019,48.579,22944
2001-02-19,47.478,48.673,45.917,46.376,22881
2001-02-20,47.57,48.03,44.079,44.172,41115
2001-02-21,42.244,43.621,42.152,42.704,29833
2001-02-22,42.704,45.275,42.428,44.079,16801
2001-02-23,45.917,45.917,44.079,44.999,22732
2001-02-26,47.846,47.846,46.192,46.927,27434
2001-02-27,46.927,47.019,44.079,44.079,24551
2001-02-28,42.428,45.457,42.06,44.723,32110
2001-03-01,42.704,44.632,41.509,42.244,33381
2001-03-02,42.336,43.621,41.784,42.704,64046
2001-03-05,43.438,45.09,42.795,45.09,15484
2001-03-06,46.009,46.561,45.275,46.192,22601
2001-03-07,45.825,46.009,43.621,45.457,20833
2001-03-08,45.457,45.457,44.356,44.632,11412
2001-03-09,43.346,44.356,42.52,43.162,16840
2001-03-12,41.509,42.611,39.673,39.855,49570
2001-03-13,38.111,40.407,38.111,40.131,53342
2001-03-14,40.131,40.315,36.183,37.469,28216
2001-03-15,37.651,41.234,36.826,39.949,37078
2001-03-16,39.949,40.592,37.651,39.949,20545
2001-03-19,40.865,40.865,39.489,39.581,11175
2001-03-20,40.865,41.326,40.041,40.041,30199
2001-03-21,38.571,39.949,38.295,39.03,23691
2001-03-22,38.571,38.938,38.111,38.386,22220
2001-03-23,40.041,40.222,39.489,39.855,15400
2001-03-26,40.592,41.876,40.407,40.407,13104
2001-03-27,40.131,40.407,39.304,40.315,8402
2001-03-28,40.407,41.05,39.673,40.131,4111
2001-03-29,39.489,40.407,38.846,39.855,16160
2001-03-30,39.949,40.774,39.949,40.407,30338
2001-04-02,40.407,41.326,40.315,41.234,14799
2001-04-03,39.949,41.416,39.121,41.326,15974
2001-04-04,39.489,41.967,39.489,41.784,10002
2001-04-05,42.244,43.621,42.244,43.621,16708
2001-04-06,45.09,45.641,44.264,45.275,37902
2001-04-09,44.908,47.019,44.723,47.019,19513
2001-04-10,48.488,49.774,47.295,47.295,40835
2001-04-11,48.212,49.59,47.754,48.673,25580
2001-04-12,48.121,48.121,47.387,47.57,10831
2001-04-17,44.632,46.561,44.632,45.825,16102
2001-04-18,48.212,49.131,47.387,49.131,18880
2001-04-19,51.427,51.887,48.764,50.049,45833
2001-04-20,49.774,50.692,49.04,49.682,18957
2001-04-23,48.03,49.498,48.03,48.948,6660
2001-04-24,49.682,50.142,48.764,50.142,12853
2001-04-25,49.866,51.52,49.774,51.243,23619
2001-04-26,51.427,53.081,51.243,52.804,27720
2001-04-27,51.887,53.632,51.703,52.713,13277
2001-04-30,52.989,53.814,52.804,52.804,12586
2001-05-02,51.794,53.081,50.692,51.427,8486
